Annual_Premium,Response
0.0,0
44274.0,0
47992.0,0
28908.0,0
0.0,0
61527.0,0
0.0,0
68684.0,0
37377.0,0
23545.0,1
0.0,0
32667.0,1
31842.0,0
25781.0,0
25834.0,0
56387.0,0
25151.0,0
30011.0,1
36490.0,0
0.0,0
34581.0,0
28660.0,0
42670.0,0
55024.0,0
24429.0,0
21172.0,1
0.0,0
29201.0,0
36913.0,0
46724.0,0
23073.0,0
36422.0,0
15627.0,0
24576.0,0
22566.0,0
22373.0,0
27800.0,0
48192.0,0
0.0,0
32382.0,0
49794.0,0
23455.0,0
48425.0,0
24887.0,0
28203.0,0
26666.0,0
32574.0,0
26932.0,0
34506.0,0
71065.0,0
28565.0,0
0.0,0
0.0,0
37723.0,0
0.0,0
25096.0,0
31799.0,0
12652.0,0
0.0,0
39999.0,0
0.0,0
23800.0,0
24194.0,0
33702.0,0
24511.0,0
34704.0,0
0.0,0
32550.0,1
20334.0,1
43051.0,0
22309.0,0
0.0,0
0.0,0
30771.0,0
78869.0,0
74902.0,0
39668.0,0
32742.0,1
0.0,0
0.0,0
36189.0,1
69684.0,0
28637.0,0
0.0,0
25430.0,1
45686.0,0
30843.0,0
0.0,0
31086.0,0
26543.0,0
50304.0,0
19946.0,0
0.0,0
31703.0,0
29548.0,1
26012.0,0
28240.0,0
29080.0,1
23113.0,0
38515.0,0
46603.0,0
62855.0,0
0.0,0
48374.0,0
26218.0,0
34715.0,0
28677.0,0
62280.0,1
0.0,0
36610.0,0
33439.0,0
17294.0,0
25859.0,0
37181.0,0
31568.0,1
0.0,0
0.0,0
19943.0,0
45216.0,0
42426.0,1
61741.0,0
28392.0,0
31299.0,0
36579.0,0
0.0,0
37483.0,1
0.0,0
42388.0,0
49030.0,0
36545.0,0
28764.0,0
27178.0,0
21779.0,0
23684.0,0
16740.0,0
25448.0,0
19946.0,0
38944.0,0
32835.0,0
0.0,0
25208.0,0
41491.0,0
38012.0,1
37330.0,0
22198.0,0
0.0,1
25930.0,0
28329.0,0
0.0,0
0.0,0
21759.0,0
25345.0,0
28490.0,0
30742.0,0
23881.0,0
0.0,0
28298.0,0
0.0,0
25272.0,0
40634.0,0
0.0,0
41961.0,0
0.0,0
31705.0,0
26257.0,0
21078.0,0
29657.0,0
23800.0,1
36759.0,1
25344.0,0
0.0,0
0.0,0
75944.0,0
32726.0,0
28110.0,0
18640.0,0
34415.0,0
32569.0,0
0.0,0
25067.0,0
23980.0,0
27533.0,0
53759.0,0
51138.0,1
37458.0,0
28011.0,0
27195.0,0
23196.0,0
0.0,0
29917.0,0
30838.0,0
0.0,0
26472.0,0
0.0,1
46881.0,0
21979.0,0
67510.0,0
0.0,0
22552.0,0
0.0,1
0.0,0
38632.0,0
18878.0,0
52395.0,0
28223.0,0
33383.0,1
32299.0,0
29969.0,1
23583.0,0
36334.0,1
42213.0,1
28245.0,0
50893.0,0
25211.0,1
32980.0,0
25049.0,0
44263.0,1
54261.0,0
23399.0,0
22804.0,0
40318.0,0
31567.0,0
30832.0,0
0.0,1
32006.0,0
20597.0,1
34208.0,0
45876.0,0
32688.0,0
27721.0,1
25303.0,0
34484.0,0
33461.0,0
26669.0,0
37901.0,0
27628.0,0
57625.0,0
27582.0,0
26615.0,0
28479.0,0
37000.0,0
0.0,0
43346.0,0
23521.0,0
38322.0,0
37247.0,1
23214.0,0
16870.0,1
0.0,0
41544.0,0
0.0,1
0.0,0
33767.0,0
28375.0,0
49391.0,0
56356.0,0
44829.0,0
21553.0,0
14750.0,0
0.0,0
28078.0,0
39233.0,0
18703.0,0
35052.0,0
26136.0,0
0.0,0
33387.0,0
51126.0,0
0.0,0
0.0,0
27541.0,0
29313.0,0
27912.0,0
0.0,0
26730.0,0
31339.0,0
31757.0,1
38506.0,0
23760.0,0
37657.0,0
40972.0,1
0.0,0
36575.0,0
24232.0,0
31972.0,1
36734.0,1
31173.0,0
36783.0,1
49565.0,0
31047.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
30240.0,0
24192.0,0
27297.0,0
29232.0,0
35593.0,0
0.0,0
40692.0,0
51600.0,0
40522.0,0
27846.0,0
27942.0,0
35146.0,1
0.0,0
0.0,0
27701.0,0
33589.0,0
25736.0,0
25901.0,0
18656.0,0
40912.0,0
30812.0,0
42112.0,0
38702.0,0
22226.0,0
39138.0,0
0.0,0
39556.0,0
24824.0,0
22175.0,0
0.0,0
43665.0,0
20269.0,0
36944.0,0
31972.0,0
27409.0,0
29495.0,1
28786.0,0
31662.0,0
15466.0,0
0.0,0
28926.0,0
0.0,0
42868.0,0
0.0,0
86261.0,0
37488.0,1
35343.0,0
65181.0,0
45223.0,0
26046.0,0
33408.0,0
26484.0,1
28202.0,0
52626.0,0
0.0,0
0.0,0
28235.0,0
37388.0,1
25106.0,0
25951.0,0
36505.0,0
0.0,0
18971.0,1
31332.0,0
38719.0,0
0.0,0
28930.0,0
0.0,0
19078.0,0
0.0,0
37562.0,0
22305.0,0
33279.0,0
22411.0,0
22690.0,0
0.0,0
26276.0,0
30198.0,0
38681.0,0
23174.0,0
41270.0,1
29297.0,0
21452.0,0
26538.0,0
35229.0,0
42233.0,0
28500.0,0
34210.0,0
0.0,0
28491.0,0
33001.0,0
52570.0,0
21456.0,0
43722.0,0
34670.0,0
18089.0,0
30066.0,0
21108.0,0
34510.0,0
27930.0,0
30717.0,0
27199.0,0
17054.0,0
0.0,0
0.0,0
28912.0,1
42705.0,0
28097.0,0
32690.0,0
26658.0,0
36309.0,0
34393.0,0
0.0,0
33321.0,0
32947.0,0
43355.0,0
23755.0,0
54417.0,0
37163.0,1
0.0,0
18415.0,0
23819.0,0
24737.0,0
27075.0,0
16623.0,0
20280.0,1
50715.0,0
22831.0,0
25512.0,0
23404.0,0
63937.0,0
60721.0,0
20024.0,0
0.0,0
52610.0,0
33223.0,1
31197.0,0
27797.0,1
33348.0,0
37305.0,0
37531.0,0
16978.0,0
28301.0,0
33864.0,0
26939.0,0
49794.0,0
62120.0,0
43664.0,0
15136.0,0
0.0,0
32152.0,0
28078.0,0
0.0,0
38516.0,0
25124.0,0
29844.0,0
26931.0,0
46566.0,0
0.0,0
30241.0,0
29334.0,0
27811.0,0
27895.0,0
55788.0,1
0.0,0
0.0,0
23465.0,0
31674.0,0
22091.0,0
24519.0,1
25899.0,0
32461.0,1
24124.0,0
64222.0,1
0.0,0
0.0,0
38927.0,0
26556.0,0
38035.0,0
0.0,0
29939.0,0
24915.0,0
34749.0,0
36753.0,1
42839.0,0
45069.0,0
36136.0,1
34063.0,0
0.0,0
23758.0,0
38240.0,0
28457.0,0
22599.0,0
0.0,1
24015.0,0
31179.0,0
33532.0,0
0.0,0
27746.0,0
22235.0,1
42609.0,0
0.0,0
26272.0,0
0.0,0
33659.0,0
24573.0,0
0.0,0
30863.0,0
33832.0,0
31017.0,0
49052.0,0
24975.0,0
25558.0,1
22227.0,0
41940.0,0
34989.0,0
35352.0,1
17735.0,0
23437.0,0
24341.0,0
22002.0,0
0.0,0
38750.0,0
0.0,0
26448.0,0
26858.0,0
27025.0,0
44909.0,0
28557.0,1
32831.0,0
0.0,0
0.0,0
26319.0,0
38858.0,0
35722.0,0
24422.0,0
0.0,0
22527.0,1
36169.0,0
39211.0,0
28361.0,0
29267.0,0
17612.0,0
27754.0,0
21176.0,0
34814.0,0
33714.0,0
39705.0,0
23734.0,0
28507.0,0
29396.0,0
24362.0,0
0.0,0
42713.0,0
35170.0,0
23344.0,0
37033.0,0
25455.0,0
33707.0,0
27033.0,0
35103.0,0
41910.0,0
22885.0,0
0.0,0
34271.0,0
27602.0,0
24834.0,0
29104.0,1
27975.0,0
40250.0,0
0.0,0
34327.0,0
28828.0,0
27106.0,0
36271.0,0
21048.0,0
38289.0,0
45250.0,0
33142.0,0
0.0,0
32873.0,1
0.0,0
40616.0,0
22302.0,0
24925.0,0
29071.0,0
34423.0,0
46939.0,0
29906.0,0
28166.0,0
23103.0,0
0.0,0
13728.0,0
31584.0,0
30769.0,0
26987.0,0
0.0,0
28208.0,0
25519.0,0
0.0,0
30455.0,0
34997.0,0
16461.0,0
33936.0,0
24962.0,0
62061.0,0
56065.0,0
35445.0,0
51233.0,1
25215.0,0
48897.0,0
24762.0,0
66767.0,1
0.0,0
52703.0,0
43787.0,0
21360.0,0
20285.0,0
39217.0,0
20514.0,0
39226.0,0
0.0,0
0.0,1
35191.0,0
22027.0,0
36042.0,1
0.0,0
0.0,0
37657.0,0
40092.0,0
55570.0,0
0.0,0
36267.0,1
28720.0,0
0.0,1
36213.0,0
38015.0,0
31933.0,0
45236.0,0
24191.0,0
23330.0,1
21709.0,0
0.0,0
25696.0,0
30844.0,0
0.0,0
39567.0,0
74068.0,1
32938.0,0
0.0,0
52825.0,0
29128.0,0
18445.0,0
0.0,0
32404.0,1
0.0,1
36317.0,1
29178.0,0
32038.0,0
26237.0,0
0.0,0
29617.0,0
0.0,1
31495.0,0
43410.0,0
55315.0,0
23020.0,0
32336.0,0
28708.0,0
31857.0,0
50863.0,0
0.0,1
37360.0,0
21545.0,0
19117.0,0
28856.0,0
24773.0,0
32988.0,1
35366.0,0
39791.0,0
31689.0,0
23587.0,0
0.0,1
35130.0,0
28952.0,0
23020.0,0
30268.0,0
62035.0,1
39563.0,0
36958.0,0
29178.0,0
32587.0,0
18904.0,0
33806.0,1
22325.0,0
0.0,0
33417.0,0
26855.0,0
38176.0,0
0.0,0
25986.0,0
43568.0,0
30528.0,0
36152.0,0
38566.0,1
27611.0,0
29400.0,0
25394.0,1
41453.0,0
35775.0,0
26112.0,0
27186.0,0
32777.0,0
67226.0,1
34131.0,0
29332.0,0
35362.0,0
0.0,0
28110.0,0
0.0,0
35180.0,0
32218.0,1
0.0,0
43455.0,0
33142.0,0
33811.0,0
25668.0,0
40257.0,0
45029.0,0
48994.0,0
38630.0,1
53312.0,0
26896.0,1
28356.0,0
37570.0,0
18539.0,0
33837.0,0
23161.0,0
40482.0,0
38606.0,0
32601.0,0
52719.0,1
32839.0,1
20142.0,1
29532.0,1
43852.0,1
0.0,0
25512.0,1
47959.0,0
25589.0,0
30483.0,0
30599.0,0
26270.0,0
36155.0,0
34848.0,0
29506.0,0
23857.0,0
26875.0,0
42106.0,0
0.0,1
28867.0,0
32627.0,0
32618.0,0
27067.0,0
40329.0,0
26829.0,1
0.0,0
0.0,1
30669.0,0
31920.0,0
36817.0,0
32007.0,0
19498.0,1
29277.0,0
41820.0,0
0.0,0
0.0,1
23134.0,0
0.0,0
24225.0,0
26372.0,0
36050.0,1
29033.0,1
33986.0,0
23110.0,1
67145.0,0
0.0,0
24334.0,0
33097.0,0
41219.0,0
37528.0,0
25661.0,0
26209.0,0
42354.0,0
32388.0,0
30180.0,1
0.0,0
32049.0,0
41002.0,0
22828.0,0
44003.0,0
35193.0,1
33201.0,0
24139.0,0
28666.0,0
25330.0,0
24941.0,0
35469.0,0
31660.0,1
25381.0,0
0.0,0
35196.0,0
15610.0,0
38938.0,0
22275.0,0
42303.0,1
30379.0,0
25657.0,0
0.0,1
0.0,1
25504.0,0
35647.0,0
16305.0,0
0.0,0
0.0,0
36860.0,0
23977.0,0
30781.0,0
28840.0,0
28297.0,0
24771.0,0
0.0,0
27791.0,0
26545.0,0
34905.0,0
24236.0,0
80960.0,0
48868.0,1
26302.0,0
23774.0,0
29291.0,0
37268.0,0
24560.0,0
28292.0,0
0.0,0
24806.0,0
35875.0,0
16673.0,0
37312.0,0
0.0,1
9443.0,0
26732.0,0
21431.0,0
21514.0,0
47891.0,0
24837.0,0
45856.0,0
43721.0,1
0.0,0
24740.0,0
28140.0,0
38583.0,0
27547.0,0
32295.0,0
0.0,1
38444.0,0
34179.0,0
32844.0,0
44899.0,0
27042.0,0
48481.0,1
27441.0,0
0.0,0
0.0,0
20227.0,0
22500.0,0
61886.0,0
41367.0,0
39140.0,0
24132.0,0
25871.0,0
25651.0,0
35485.0,0
21194.0,0
30219.0,1
35421.0,0
22964.0,0
0.0,0
33080.0,0
0.0,1
39980.0,1
0.0,0
38047.0,0
20408.0,0
25331.0,0
37824.0,0
44790.0,1
29726.0,0
0.0,1
28467.0,0
0.0,0
53485.0,0
34352.0,0
38780.0,0
36343.0,0
25617.0,0
0.0,0
18215.0,0
41269.0,0
15608.0,0
28067.0,0
32477.0,0
24418.0,0
37573.0,0
45093.0,1
32298.0,1
52566.0,0
24894.0,0
23640.0,0
26584.0,0
30419.0,0
66150.0,1
21926.0,1
18520.0,0
46490.0,1
25928.0,1
0.0,0
35328.0,0
0.0,0
31923.0,0
0.0,0
44326.0,1
36103.0,0
28027.0,0
35376.0,0
44543.0,0
33820.0,0
0.0,0
0.0,0
0.0,0
41314.0,0
0.0,0
44579.0,0
26137.0,0
79199.0,0
0.0,1
33886.0,0
0.0,0
43504.0,0
0.0,0
35854.0,0
32600.0,0
29319.0,0
35373.0,0
27101.0,0
57212.0,1
35599.0,0
35540.0,0
19424.0,1
49081.0,0
32891.0,0
18149.0,0
38002.0,0
0.0,0
32617.0,0
46958.0,0
28630.0,0
38424.0,0
0.0,0
59706.0,0
0.0,0
0.0,0
31673.0,1
29364.0,0
22073.0,0
21861.0,0
28812.0,0
0.0,1
32176.0,0
24856.0,1
42893.0,0
35267.0,1
23407.0,0
0.0,0
26634.0,1
40716.0,0
39108.0,0
40823.0,0
22526.0,0
27114.0,0
34228.0,0
0.0,0
28879.0,0
41771.0,0
24549.0,0
0.0,0
30997.0,0
50058.0,0
41339.0,0
32808.0,0
26481.0,0
22851.0,0
58970.0,1
35421.0,1
30434.0,0
37973.0,0
30085.0,0
0.0,0
26995.0,0
0.0,0
32193.0,0
41075.0,0
55526.0,0
26104.0,0
39091.0,0
23658.0,0
32142.0,0
57162.0,0
25059.0,0
0.0,0
39614.0,0
40062.0,1
30505.0,0
31720.0,0
24295.0,0
35795.0,0
41061.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27206.0,0
49309.0,0
38329.0,1
0.0,0
0.0,1
24178.0,0
21109.0,0
45885.0,0
22706.0,1
25189.0,0
20032.0,0
0.0,0
46878.0,0
42638.0,0
43205.0,0
40906.0,0
45201.0,0
0.0,0
24689.0,0
0.0,0
21375.0,0
39354.0,0
31089.0,0
35826.0,0
20567.0,0
71274.0,0
22820.0,0
33768.0,0
23066.0,0
26087.0,0
34959.0,0
32912.0,0
36846.0,0
38844.0,0
26842.0,0
71651.0,0
22286.0,1
26932.0,0
29374.0,0
43817.0,0
0.0,0
48754.0,0
18627.0,0
0.0,0
0.0,0
41138.0,0
40528.0,1
29539.0,0
33984.0,0
25498.0,0
28786.0,0
30505.0,0
26149.0,0
26619.0,0
29058.0,1
30830.0,0
33787.0,0
35809.0,0
28034.0,0
23210.0,0
18336.0,0
29030.0,0
41352.0,0
32402.0,0
0.0,0
43847.0,0
44256.0,0
28094.0,0
37315.0,0
32065.0,0
50337.0,1
22313.0,0
20608.0,0
33982.0,1
41126.0,0
38029.0,0
24760.0,0
37941.0,0
25306.0,0
37166.0,0
38622.0,0
0.0,0
60826.0,0
39522.0,0
0.0,0
27119.0,1
49473.0,0
41519.0,0
0.0,0
22577.0,0
0.0,0
23403.0,0
0.0,0
0.0,0
0.0,0
0.0,0
34144.0,0
24818.0,0
27541.0,0
27033.0,0
18264.0,0
0.0,0
36301.0,0
28460.0,0
15471.0,0
0.0,0
0.0,0
18404.0,0
36325.0,0
52925.0,1
52131.0,0
34431.0,0
0.0,0
34960.0,0
18700.0,1
34051.0,0
25728.0,1
0.0,1
0.0,0
20114.0,0
35359.0,0
29437.0,0
0.0,0
23259.0,0
12809.0,0
39906.0,0
0.0,0
43392.0,0
46778.0,0
41110.0,0
45397.0,0
19211.0,0
51934.0,0
32626.0,0
26881.0,0
29382.0,1
53604.0,0
23965.0,0
0.0,0
27860.0,0
38559.0,0
18954.0,0
60590.0,0
29139.0,0
41558.0,0
47689.0,0
23302.0,0
23638.0,0
32539.0,0
29402.0,0
36132.0,1
24162.0,0
0.0,0
36281.0,1
28226.0,0
38298.0,0
34690.0,0
31323.0,0
0.0,0
32743.0,1
31929.0,1
33179.0,0
29365.0,0
33826.0,0
33744.0,0
34558.0,0
0.0,0
0.0,0
46611.0,0
31523.0,0
21858.0,0
41103.0,0
22687.0,0
30890.0,0
38976.0,0
24856.0,0
37722.0,0
41343.0,0
28118.0,0
32995.0,1
30180.0,0
40810.0,0
24984.0,0
25960.0,0
30134.0,0
13765.0,0
26288.0,0
39632.0,0
27713.0,1
28131.0,0
31949.0,0
0.0,0
33018.0,0
25941.0,1
54283.0,0
27705.0,0
28706.0,0
0.0,1
52943.0,0
28042.0,0
29630.0,0
24757.0,0
52925.0,0
46631.0,1
29648.0,0
33055.0,0
28329.0,0
25578.0,0
39833.0,0
38837.0,0
40471.0,0
50215.0,0
24330.0,0
48179.0,1
27670.0,0
27103.0,0
28766.0,0
22411.0,0
38977.0,0
34746.0,0
38676.0,0
19489.0,0
38582.0,0
0.0,0
62444.0,0
21181.0,0
0.0,0
32643.0,0
0.0,0
51001.0,0
32021.0,0
44072.0,0
31579.0,0
17514.0,0
26181.0,0
0.0,0
0.0,0
0.0,0
54841.0,0
40584.0,0
30507.0,0
24287.0,0
0.0,1
23673.0,0
44346.0,0
72244.0,0
43505.0,0
78210.0,0
48733.0,1
33728.0,1
0.0,0
27688.0,0
0.0,0
33665.0,1
42145.0,0
18971.0,0
19751.0,0
44213.0,0
0.0,0
26825.0,0
23484.0,0
25414.0,0
29093.0,0
0.0,0
22149.0,0
17054.0,0
43666.0,0
53956.0,1
27109.0,1
34665.0,0
57509.0,0
33005.0,0
42568.0,0
42696.0,0
29803.0,0
40168.0,0
27004.0,1
26770.0,0
28433.0,0
27118.0,1
38338.0,1
22303.0,0
0.0,0
29719.0,1
0.0,0
29314.0,0
0.0,0
50549.0,0
23192.0,0
29331.0,0
32653.0,0
35796.0,1
25640.0,1
23766.0,0
0.0,0
49738.0,0
20534.0,0
35700.0,0
21344.0,0
25563.0,0
0.0,0
30252.0,1
28851.0,0
27742.0,0
25559.0,0
30387.0,0
70930.0,0
0.0,0
41967.0,0
24185.0,0
21661.0,0
40742.0,0
43030.0,0
28720.0,0
30695.0,0
41642.0,0
25829.0,0
23495.0,0
30894.0,0
43340.0,0
0.0,0
22095.0,0
0.0,1
35446.0,0
33986.0,0
56906.0,0
51502.0,0
42531.0,0
47527.0,1
31554.0,0
0.0,0
37264.0,0
25458.0,0
26472.0,0
22813.0,0
31221.0,0
37054.0,0
21156.0,0
0.0,0
20754.0,0
23396.0,1
0.0,0
38038.0,0
27619.0,0
30452.0,1
49871.0,0
0.0,0
33345.0,0
38953.0,0
25621.0,0
42233.0,0
31632.0,0
37028.0,1
26774.0,1
50934.0,0
35592.0,0
58324.0,0
33703.0,0
22588.0,0
82098.0,0
32071.0,0
0.0,0
24384.0,1
27456.0,0
85358.0,0
45037.0,0
61826.0,0
34318.0,0
39676.0,0
30834.0,0
33277.0,0
30883.0,0
35911.0,0
0.0,0
19138.0,0
37101.0,0
23950.0,0
21940.0,0
52396.0,0
33297.0,0
50376.0,0
38129.0,0
30597.0,0
29835.0,0
31392.0,0
26961.0,0
32922.0,0
20068.0,1
19522.0,0
57782.0,0
22195.0,0
40564.0,0
24611.0,0
20364.0,0
28064.0,0
24821.0,0
31261.0,0
35711.0,1
32957.0,0
30217.0,0
29134.0,0
33249.0,0
39208.0,0
53941.0,0
24996.0,0
46595.0,0
0.0,0
39953.0,0
30420.0,0
21867.0,0
28875.0,0
0.0,0
40669.0,0
28199.0,0
37716.0,0
40435.0,0
47366.0,0
30514.0,0
28349.0,0
38653.0,0
41008.0,1
0.0,1
0.0,0
33092.0,0
0.0,0
0.0,1
87057.0,0
48938.0,0
0.0,0
60314.0,0
30706.0,0
22470.0,0
38050.0,0
28548.0,0
0.0,1
22359.0,0
23571.0,0
27211.0,1
33591.0,0
36524.0,1
0.0,0
28831.0,0
0.0,0
29833.0,0
24982.0,0
25255.0,0
32985.0,0
29759.0,0
41510.0,0
32787.0,0
41206.0,0
56717.0,1
27299.0,0
26334.0,0
47686.0,0
47731.0,0
35678.0,0
29261.0,0
35615.0,0
42648.0,0
41961.0,0
30883.0,0
21155.0,0
29771.0,0
27621.0,0
25251.0,0
21495.0,0
30895.0,0
0.0,0
32960.0,0
29704.0,0
0.0,1
44812.0,0
25897.0,0
32017.0,1
0.0,0
0.0,0
24269.0,0
65776.0,0
25259.0,0
46059.0,1
48889.0,1
29215.0,0
31242.0,1
0.0,0
22442.0,0
32041.0,1
21020.0,0
28613.0,0
21736.0,0
44418.0,0
30997.0,0
38946.0,0
0.0,0
37922.0,1
23588.0,0
27550.0,0
23408.0,0
25484.0,1
29855.0,0
0.0,0
27393.0,0
23975.0,0
48299.0,0
20553.0,0
40134.0,0
25436.0,0
0.0,0
0.0,0
24622.0,0
49391.0,0
23499.0,0
25741.0,0
23449.0,0
14355.0,0
36147.0,0
26384.0,0
30957.0,0
31948.0,0
0.0,1
65720.0,0
32451.0,0
17772.0,0
0.0,0
0.0,1
64017.0,0
24730.0,0
30664.0,0
27391.0,0
31412.0,0
0.0,0
21176.0,0
29263.0,0
34560.0,0
25035.0,0
56709.0,0
20940.0,0
53031.0,0
23957.0,0
19780.0,1
34093.0,0
35443.0,0
25572.0,0
37251.0,0
26700.0,0
30792.0,0
34322.0,0
0.0,0
31937.0,1
25604.0,0
0.0,0
52483.0,0
0.0,0
42990.0,0
0.0,0
0.0,0
34045.0,0
29224.0,0
0.0,0
30585.0,0
38758.0,0
0.0,0
28339.0,0
32352.0,0
0.0,0
44584.0,0
32626.0,0
0.0,0
48825.0,0
51635.0,0
26573.0,0
41780.0,1
30183.0,1
29918.0,0
28267.0,0
0.0,0
27866.0,0
19774.0,0
32779.0,0
27732.0,0
21851.0,0
33153.0,1
0.0,0
43100.0,0
27396.0,0
23235.0,0
43011.0,0
51439.0,0
34615.0,0
19599.0,0
28595.0,0
0.0,1
38353.0,0
26422.0,0
22922.0,0
48829.0,0
0.0,0
36335.0,1
25263.0,0
16935.0,0
26278.0,0
32964.0,0
0.0,1
40809.0,0
29536.0,0
18036.0,0
35506.0,0
33039.0,0
49932.0,0
25777.0,0
0.0,0
38965.0,0
21235.0,1
36391.0,0
47083.0,0
23497.0,0
23238.0,0
18032.0,0
28926.0,0
0.0,0
19529.0,0
31322.0,0
35480.0,0
0.0,0
20512.0,0
0.0,0
43284.0,1
0.0,0
20737.0,0
45696.0,0
26862.0,0
0.0,1
29125.0,0
42481.0,0
42775.0,0
0.0,1
0.0,0
57470.0,0
21650.0,0
20501.0,0
19878.0,0
42830.0,0
30672.0,0
51050.0,0
41026.0,0
30608.0,0
0.0,0
28292.0,0
32355.0,0
31812.0,0
29612.0,0
0.0,0
25243.0,0
26426.0,0
48241.0,0
23149.0,0
0.0,0
0.0,0
19221.0,1
32399.0,0
0.0,0
25076.0,0
29793.0,0
18787.0,1
34177.0,0
0.0,0
0.0,0
20082.0,1
46475.0,0
37012.0,0
0.0,0
31287.0,0
31530.0,1
18403.0,0
33900.0,1
32042.0,0
47562.0,0
29933.0,0
34954.0,1
31263.0,0
44755.0,0
27533.0,0
25242.0,0
37431.0,0
47141.0,0
32911.0,0
32238.0,0
0.0,0
34703.0,0
25422.0,0
25478.0,0
29320.0,0
0.0,0
20654.0,0
40482.0,0
0.0,0
32276.0,0
28901.0,0
20727.0,0
19165.0,0
21635.0,1
0.0,0
37376.0,1
30581.0,0
33128.0,0
29786.0,0
19799.0,1
0.0,0
0.0,0
36218.0,0
58243.0,0
33918.0,1
44545.0,0
34240.0,1
0.0,0
57805.0,0
24836.0,1
21466.0,0
63769.0,1
0.0,0
32225.0,0
19374.0,0
21237.0,0
0.0,0
28296.0,0
30285.0,1
37842.0,0
47029.0,0
27948.0,0
27222.0,0
22887.0,0
0.0,0
25465.0,0
24541.0,0
43567.0,0
50591.0,0
27261.0,0
35975.0,0
32628.0,1
20528.0,0
37610.0,0
60947.0,0
22477.0,0
48032.0,0
42681.0,0
0.0,0
47936.0,0
43497.0,0
31630.0,0
23447.0,0
35819.0,0
59161.0,0
0.0,0
25063.0,0
24871.0,0
37896.0,0
23211.0,0
51541.0,0
18861.0,0
0.0,0
22036.0,0
0.0,0
48696.0,0
37475.0,1
30211.0,0
38289.0,1
31733.0,0
0.0,0
32435.0,0
40095.0,0
42027.0,1
23611.0,0
28915.0,0
32699.0,0
27972.0,0
35104.0,0
30310.0,0
24498.0,0
0.0,0
50263.0,0
0.0,0
20488.0,0
50645.0,1
21786.0,0
32802.0,1
23867.0,0
0.0,0
33185.0,0
18894.0,0
22428.0,0
33835.0,0
54125.0,0
27653.0,0
45975.0,0
40480.0,0
27260.0,0
21336.0,0
18457.0,0
34758.0,0
0.0,0
30184.0,0
0.0,0
30981.0,0
0.0,0
38716.0,0
0.0,0
0.0,0
22338.0,0
25262.0,0
51840.0,0
38987.0,0
26898.0,0
39569.0,1
28732.0,0
86039.0,0
57716.0,0
30316.0,0
38024.0,0
39614.0,0
0.0,0
30836.0,0
22953.0,0
25521.0,0
26809.0,0
0.0,0
0.0,0
0.0,0
33576.0,0
19146.0,0
28854.0,0
28440.0,0
21975.0,0
22685.0,0
0.0,0
18198.0,0
42069.0,0
27378.0,0
0.0,0
24998.0,0
25859.0,0
30052.0,0
0.0,0
43912.0,0
35816.0,0
19846.0,0
0.0,0
35854.0,0
28249.0,0
19459.0,0
25486.0,0
30612.0,0
60600.0,0
28783.0,0
22909.0,1
24000.0,0
27689.0,0
24760.0,0
30246.0,0
20246.0,0
24847.0,0
30412.0,1
19341.0,0
28760.0,0
17940.0,0
34660.0,0
30905.0,0
32631.0,0
32391.0,1
28554.0,0
38095.0,0
33677.0,0
24177.0,0
52211.0,0
22604.0,0
26749.0,0
84471.0,0
0.0,1
31833.0,0
29568.0,0
36222.0,0
18434.0,0
0.0,0
0.0,0
0.0,0
33071.0,0
33926.0,0
31581.0,0
17135.0,1
27458.0,0
54369.0,0
34454.0,0
23131.0,0
31659.0,0
43654.0,0
27844.0,0
22813.0,0
21988.0,1
38088.0,0
0.0,0
39382.0,0
25992.0,0
31107.0,0
23122.0,0
0.0,0
0.0,0
24677.0,0
19214.0,0
18784.0,0
35213.0,0
0.0,1
32453.0,0
21616.0,0
27271.0,1
0.0,0
0.0,0
28100.0,0
44737.0,0
44905.0,0
25992.0,0
24233.0,0
0.0,0
37261.0,0
31745.0,0
32234.0,0
0.0,0
37809.0,0
19992.0,0
32790.0,0
47851.0,0
37931.0,0
24146.0,0
20807.0,0
31791.0,0
27465.0,0
59141.0,0
30519.0,0
21164.0,0
45784.0,1
28848.0,0
0.0,0
37093.0,0
27391.0,0
34408.0,0
0.0,0
22403.0,0
53658.0,1
28666.0,0
0.0,0
49896.0,0
28570.0,0
42836.0,0
26007.0,0
31175.0,1
56580.0,0
22263.0,0
24560.0,0
28396.0,0
34546.0,0
48186.0,0
32907.0,0
47085.0,1
45784.0,0
31840.0,0
27211.0,0
22707.0,0
34006.0,0
26920.0,0
40315.0,0
28074.0,0
0.0,0
28884.0,0
0.0,0
34421.0,0
33476.0,0
24576.0,0
40358.0,0
0.0,0
21992.0,0
52086.0,0
36858.0,0
41663.0,0
0.0,0
28001.0,0
26132.0,0
32631.0,0
42506.0,1
32906.0,0
0.0,0
20275.0,0
47355.0,0
42226.0,0
26922.0,0
27804.0,0
30983.0,0
23276.0,0
0.0,0
36088.0,0
37833.0,0
20481.0,0
43897.0,0
51079.0,0
38258.0,0
36378.0,1
24147.0,0
0.0,0
28086.0,0
42126.0,1
47394.0,0
22934.0,0
0.0,0
34139.0,0
23090.0,0
45934.0,0
0.0,0
24594.0,1
25284.0,0
26706.0,0
0.0,0
30569.0,0
78916.0,0
30390.0,0
